"Date","Time","Battery Level","Temperature","Voltage","Current","Status"
"28-09-2020","19:49:19","89","40.0","4405","-190275","Charging"
"28-09-2020","19:49:20","89","40.0","4405","-190275","Charging"
"28-09-2020","19:49:21","89","39.7","4404","-190275","Charging"
"28-09-2020","19:49:22","89","39.7","4404","-190275","Charging"
"28-09-2020","19:49:23","89","39.7","4404","-190275","Charging"
"28-09-2020","19:49:24","89","39.7","4404","-190275","Charging"
"28-09-2020","19:49:25","89","39.7","4404","-167845","Charging"
"28-09-2020","19:49:26","89","39.7","4404","-167845","Charging"
"28-09-2020","19:49:27","89","39.7","4404","-167845","Charging"
"28-09-2020","19:49:28","89","39.7","4404","-167845","Charging"
"28-09-2020","19:49:29","89","39.7","4404","-188139","Charging"
"28-09-2020","19:49:30","89","39.7","4404","-188139","Charging"
"28-09-2020","19:49:31","89","39.7","4404","-188139","Charging"
"28-09-2020","19:49:32","89","39.7","4404","-188139","Charging"
"28-09-2020","19:49:33","89","39.7","4404","-188139","Charging"
"28-09-2020","19:49:34","89","39.7","4404","-188139","Charging"
"28-09-2020","19:49:35","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:36","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:37","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:38","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:39","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:40","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:41","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:42","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:43","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:44","89","39.7","4404","-187224","Charging"
"28-09-2020","19:49:45","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:46","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:47","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:48","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:49","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:50","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:51","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:52","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:53","89","39.7","4404","-186003","Charging"
"28-09-2020","19:49:54","89","39.7","4404","-185545","Charging"
"28-09-2020","19:49:55","89","39.7","4404","-185545","Charging"
"28-09-2020","19:49:56","89","39.7","4404","-185545","Charging"
"28-09-2020","19:49:57","89","39.7","4404","-185545","Charging"
"28-09-2020","19:49:58","89","39.7","4404","-185088","Charging"
"28-09-2020","19:49:59","89","39.7","4404","-185088","Charging"
"28-09-2020","19:50:00","89","39.7","4404","-185088","Charging"
"28-09-2020","19:50:01","89","39.7","4404","-185088","Charging"
"28-09-2020","19:50:02","89","39.7","4404","-185088","Charging"
"28-09-2020","19:50:03","89","39.7","4404","-185088","Charging"
"28-09-2020","19:50:05","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:06","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:07","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:08","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:09","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:10","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:11","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:12","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:13","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:14","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:15","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:16","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:17","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:18","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:19","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:20","89","39.7","4404","-184019","Charging"
"28-09-2020","19:50:21","90","39.7","4404","-184019","Charging"
"28-09-2020","19:50:22","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:23","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:24","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:25","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:26","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:27","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:28","90","39.7","4405","-184019","Charging"
"28-09-2020","19:50:29","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:30","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:31","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:32","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:33","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:34","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:35","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:36","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:37","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:38","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:39","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:40","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:41","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:42","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:43","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:44","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:45","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:46","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:47","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:48","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:49","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:50","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:51","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:52","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:53","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:54","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:55","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:56","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:57","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:58","90","39.7","4405","-158232","Charging"
"28-09-2020","19:50:59","90","39.7","4405","-179747","Charging"
"28-09-2020","19:51:00","90","39.7","4405","-179747","Charging"
"28-09-2020","19:51:01","90","39.7","4405","-179747","Charging"
"28-09-2020","19:51:03","90","39.7","4405","-179747","Charging"
"28-09-2020","19:51:04","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:05","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:06","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:07","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:08","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:09","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:10","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:11","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:12","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:13","90","39.5","4405","-183409","Charging"
"28-09-2020","19:51:14","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:15","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:16","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:17","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:18","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:19","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:20","90","39.5","4405","-178679","Charging"
"28-09-2020","19:51:21","90","39.7","4405","-178679","Charging"
"28-09-2020","19:51:22","90","39.7","4405","-178679","Charging"
"28-09-2020","19:51:23","90","39.7","4405","-178679","Charging"
"28-09-2020","19:51:24","90","39.7","4405","-177763","Charging"
"28-09-2020","19:51:25","90","39.7","4405","-177763","Charging"
"28-09-2020","19:51:26","90","39.7","4405","-177763","Charging"
"28-09-2020","19:51:27","90","39.7","4405","-177763","Charging"
"28-09-2020","19:51:28","90","39.7","4405","-177763","Charging"
"28-09-2020","19:51:29","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:30","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:31","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:32","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:33","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:34","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:35","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:36","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:37","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:38","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:39","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:40","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:41","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:42","90","39.7","4405","-177153","Charging"
"28-09-2020","19:51:43","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:44","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:45","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:46","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:47","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:48","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:49","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:50","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:51","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:52","90","39.7","4405","-151213","Charging"
"28-09-2020","19:51:53","90","39.7","4405","-174712","Charging"
"28-09-2020","19:51:54","90","39.7","4405","-174712","Charging"
"28-09-2020","19:51:55","90","39.7","4405","-174712","Charging"
"28-09-2020","19:51:56","90","39.7","4405","-174712","Charging"
